Dynamic,Method,"System.Boolean io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.Activator io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.Activator.set(io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.Activator value)"
Dynamic,Method,"io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.AddToCollection io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.CollectionAdd.set(io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.AddToDictionary io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.DictionaryAdd.set(io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlMember..ctor(io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.Getter io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlMember.Getter.set(io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.Setter io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlMember.Setter.set(io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKE_App.<>c__DisplayClass6_0..ctor()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKE_App.<>c__DisplayClass6_0.<initializeForContext>b__0(System.String e, System.String data)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKE_App.<>c__DisplayClass6_0.<initializeForContext>b__1(System.String e, System.String data)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKE_App.<>c__DisplayClass6_0.<initializeForContext>b__2(System.String e, System.String data)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKE_App.<>c__DisplayClass6_0.<initializeForContext>b__5(System.String e, System.String data)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKE_App.<>c__DisplayClass6_0.<initializeForContext>b__6(System.String e, System.String data)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKE_App.<>c__DisplayClass6_0.<initializeForContext>b__7(System.String e, System.String data)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKE_App.<>c..cctor()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKE_App.<>c..ctor()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKE_App.<>c.<initializeForContext>b__6_3(System.String e, System.String data)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKE_App.<>c.<initializeForContext>b__6_4(System.String e, System.String data)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKE_BrowserWindow.<createBrowserWindow>d__19.MoveNext()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKE_BrowserWindow.<createBrowserWindow>d__19.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKE_BrowserWindow.<>c__DisplayClass34_0..ctor()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKE_BrowserWindow.<>c__DisplayClass34_0.<createWindow>b__0(System.String e, io.nodekit.NKElectro.NKE_Window window)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKE_WebContents.<createWebView>d__18.MoveNext()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKE_WebContents.<createWebView>d__18.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKE_Dialog.<>c__DisplayClass6_0..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKElectro.NKE_Dialog.<>c__DisplayClass6_0.<showMessageBox>b__0(System.Threading.Tasks.Task<Windows.UI.Popups.IUICommand> u)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKE_IpcMain.<>c__DisplayClass1_0..ctor()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.NKE_IpcMain.<>c__DisplayClass1_0.<initializeForContext>b__0(System.String e, io.nodekit.NKEvent item)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.Main.<addElectro>d__0.MoveNext()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.Main.<addElectro>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.Main.<addElectroRemoteProxy>d__1.MoveNext()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.Main.<addElectroRemoteProxy>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void io.nodekit.NKElectro.Renderer.<addElectro>d__0.MoveNext()"
Dynamic,Method,"System.Void io.nodekit.NKElectro.Renderer.<addElectro>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Int32 io.nodekit.NKEvent.sender.get()"
Dynamic,Method,"System.String io.nodekit.NKEvent.channel.get()"
Dynamic,Method,"System.String io.nodekit.NKEvent.replyId.get()"
Dynamic,Method,"System.Object[] io.nodekit.NKEvent.arg.get()"
Dynamic,Method,"System.Void io.nodekit.NKEvent..ctor(System.Int32 sender, System.String channel, System.String replyId, System.Object[] arg)"
Dynamic,Method,"System.Void io.nodekit.NKEvent..ctor(System.Collections.Generic.IDictionary<System.String, System.Object> dict)"
Dynamic,Method,"System.Void io.nodekit.NKEventSubscription.remove()"
Dynamic,Method,"System.Void io.nodekit.NKEventSubscriptionGeneric<T>.remove()"
Dynamic,Method,"System.Void io.nodekit.NKEventSubscriptionGeneric<T>..ctor(io.nodekit.NKEventEmitter emitter, System.String eventType, System.Action<System.String, T> handler)"
Dynamic,Method,"System.Void io.nodekit.NKEventSubscriptionGeneric<T>..cctor()"
Dynamic,Method,"io.nodekit.NKEventSubscription io.nodekit.NKEventEmitter.on<T>(System.String eventType, System.Action<System.String, T> handler)"
Dynamic,Method,"System.Void io.nodekit.NKEventEmitter.once<T>(System.String eventType, System.Action<System.String, T> handler)"
Dynamic,Method,"System.Void io.nodekit.NKEventEmitter.forward<T>(System.Action<System.String, T> handler)"
Dynamic,Method,"System.Void io.nodekit.NKEventEmitter.removeAllListeners(System.String eventType)"
Dynamic,Method,"System.Void io.nodekit.NKEventEmitter.emit<T>(System.String eventType, T data, System.Boolean forward)"
Dynamic,Method,"System.Void io.nodekit.NKEventEmitter..ctor()"
Dynamic,Method,"System.Void io.nodekit.NKEventEmitter..cctor()"
Dynamic,Method,"System.Void io.nodekit.NKSignalEmitter.once<T>(System.String eventType, System.Action<System.String, T> handler)"
Dynamic,Method,"System.Void io.nodekit.NKSignalEmitter.emit<T>(System.String eventType, T data, System.Boolean forward)"
Dynamic,Method,"System.Void io.nodekit.NKSignalEmitter..ctor()"
Dynamic,Method,"System.Void io.nodekit.NKLogging.log(System.Object value)"
Dynamic,Method,"System.Void io.nodekit.NKLogging..cctor()"
Dynamic,Method,"T io.nodekit.NKOptions.itemOrDefault<T>(System.Collections.Generic.IDictionary<System.String, System.Object> options, System.String key, T defaultValue)"
Dynamic,Method,"System.Void io.nodekit.NKOptions.set<T>(System.Collections.Generic.IDictionary<System.String, System.Object> options, System.String key, T defaultValue)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> io.nodekit.NKStorage.getResourceAsync(System.Type t, System.String name, System.String folder)"
Dynamic,Method,"System.String io.nodekit.NKStorage.getResource(System.Type t, System.String name, System.String folder)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> io.nodekit.NKStorage.getAppResource(System.String name, System.String folder)"
Dynamic,Method,"System.Void io.nodekit.NKStorage..ctor()"
Dynamic,Method,"System.Void io.nodekit.NKRemoting.NKRemotingMessage..ctor()"
Dynamic,Method,"io.nodekit.NKScripting.NKScriptMessageHandler io.nodekit.NKRemoting.NKRemotingProxy.createClient(System.String ns, System.String id, System.Int32 nativeSeqMax, io.nodekit.NKScripting.NKScriptMessage message, io.nodekit.NKScripting.NKScriptContext context, System.Threading.CancellationToken cancelToken)"
Dynamic,Method,"io.nodekit.NKRemoting.NKRemotingProxy io.nodekit.NKRemoting.NKRemotingProxy.registerAsClient(System.String arg)"
Dynamic,Method,"System.Int32 io.nodekit.NKRemoting.NKRemotingProxy.io.nodekit.NKScripting.NKScriptContextRemotingProxy.get_NKid()"
Dynamic,Method,"io.nodekit.NKScripting.NKScriptContext io.nodekit.NKRemoting.NKRemotingProxy.io.nodekit.NKScripting.NKScriptContextRemotingProxy.get_context()"
Dynamic,Method,"System.Void io.nodekit.NKRemoting.NKRemotingProxy.io.nodekit.NKScripting.NKScriptContextRemotingProxy.set_context(io.nodekit.NKScripting.NKScriptContext value)"
Dynamic,Method,"System.Void io.nodekit.NKRemoting.NKRemotingProxy.io.nodekit.NKScripting.NKScriptMessageHandler.didReceiveScriptMessage(io.nodekit.NKScripting.NKScriptMessage message)"
Dynamic,Method,"System.Object io.nodekit.NKRemoting.NKRemotingProxy.io.nodekit.NKScripting.NKScriptMessageHandler.didReceiveScriptMessageSync(io.nodekit.NKScripting.NKScriptMessage message)"
Dynamic,Method,"System.Void io.nodekit.NKRemoting.NKRemotingProxy.io.nodekit.NKScripting.NKScriptContextRemotingProxy.NKready()"
Dynamic,Method,"System.Void io.nodekit.NKRemoting.NKRemotingProxy.io.nodekit.NKScripting.NKScriptContextRemotingProxy.NKevaluateJavaScript(System.String javaScriptString, System.String filename)"
Dynamic,Method,"System.Void io.nodekit.NKRemoting.NKRemotingProxy.io.nodekit.NKScripting.NKScriptContentController.NKaddScriptMessageHandler(io.nodekit.NKScripting.NKScriptMessageHandler scriptMessageHandler, System.String name)"
Dynamic,Method,"System.Void io.nodekit.NKRemoting.NKRemotingProxy.io.nodekit.NKScripting.NKScriptContentController.NKremoveScriptMessageHandlerForName(System.String name)"
Dynamic,Method,"System.Void io.nodekit.NKRemoting.NKRemotingProxy..ctor()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.SingleThreadSynchronizationContext.Post(System.Threading.SendOrPostCallback d, System.Object state)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.SingleThreadSynchronizationContext.Send(System.Threading.SendOrPostCallback d, System.Object state)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.SingleThreadSynchronizationContext.RunOnCurrentThread()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.SingleThreadSynchronizationContext.Complete()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.SingleThreadSynchronizationContext..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<io.nodekit.NKScripting.NKScriptValue> io.nodekit.NKScripting.NKScriptChannelProtocol.bindPlugin<T>(T obj, System.String ns)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptChannelProtocol.addInstance(System.Int32 id, io.nodekit.NKScripting.NKScriptValueNative instance)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptChannelProtocol.removeInstance(System.Int32 id)"
Dynamic,Method,"System.Int32 io.nodekit.NKScripting.NKScriptChannelProtocol.getNativeSeq()"
Dynamic,Method,"System.Boolean io.nodekit.NKScripting.NKScriptChannelProtocol.singleInstance.get()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptChannelProtocol.singleInstance.set(System.Boolean value)"
Dynamic,Method,"io.nodekit.NKScripting.NKScriptContext io.nodekit.NKScripting.NKScriptChannelProtocol.context.get()"
Dynamic,Method,"System.String io.nodekit.NKScripting.NKScriptChannelProtocol.ns.get()"
Dynamic,Method,"io.nodekit.NKScripting.INKScriptTypeInfo io.nodekit.NKScripting.NKScriptChannelProtocol.typeInfo.get()"
Dynamic,Method,"System.Threading.Tasks.TaskScheduler io.nodekit.NKScripting.NKScriptChannelProtocol.queue.get()"
Dynamic,Method,"io.nodekit.NKScripting.NKScriptContext io.nodekit.NKScripting.NKScriptChannel.context.get()"
Dynamic,Method,"System.String io.nodekit.NKScripting.NKScriptChannel.ns.get()"
Dynamic,Method,"io.nodekit.NKScripting.INKScriptTypeInfo io.nodekit.NKScripting.NKScriptChannel.typeInfo.get()"
Dynamic,Method,"System.Threading.Tasks.TaskScheduler io.nodekit.NKScripting.NKScriptChannel.queue.get()"
Dynamic,Method,"System.Boolean io.nodekit.NKScripting.NKScriptChannel.singleInstance.get()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptChannel.singleInstance.set(System.Boolean value)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptChannel..ctor(io.nodekit.NKScripting.NKScriptContext context)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptChannel..ctor(io.nodekit.NKScripting.NKScriptContext context, System.Threading.Tasks.TaskScheduler taskScheduler)"
Dynamic,Method,"System.Threading.Tasks.Task<io.nodekit.NKScripting.NKScriptValue> io.nodekit.NKScripting.NKScriptChannel.bindPlugin<T>(T obj, System.String ns)"
Dynamic,Method,"io.nodekit.NKScripting.NKScriptChannel io.nodekit.NKScripting.NKScriptChannel.getChannel(System.String ns)"
Dynamic,Method,"System.Int32 io.nodekit.NKScripting.NKScriptChannel.getNativeSeq()"
Dynamic,Method,"io.nodekit.NKScripting.NKScriptChannel io.nodekit.NKScripting.NKScriptChannel.getNative(System.Int32 id)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptChannel.addInstance(System.Int32 id, io.nodekit.NKScripting.NKScriptValueNative instance)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptChannel.removeInstance(System.Int32 id)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptChannel.unbind()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptChannel.didReceiveScriptMessage(io.nodekit.NKScripting.NKScriptMessage message)"
Dynamic,Method,"System.Object io.nodekit.NKScripting.NKScriptChannel.didReceiveScriptMessageSync(io.nodekit.NKScripting.NKScriptMessage message)"
Dynamic,Method,"System.String io.nodekit.NKScripting.NKScriptChannel._generateMethod(System.String key, System.String item, System.Boolean prebind)"
Dynamic,Method,"System.String io.nodekit.NKScripting.NKScriptChannel._generateStubs<T>(io.nodekit.NKScripting.NKScriptExportProxy<T> export, System.String name)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptChannel..cctor()"
Dynamic,Method,"io.nodekit.NKScripting.NKScriptChannelProtocol io.nodekit.NKScripting.objectNKScriptChannelExtension.getNKScriptChannel(System.Object obj)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.objectNKScriptChannelExtension.setNKScriptChannel(System.Object obj, io.nodekit.NKScripting.NKScriptChannelProtocol value)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.objectNKScriptChannelExtension..cctor()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptChannelRemote..ctor(io.nodekit.NKScripting.NKScriptContext context)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptChannelRemote..ctor(io.nodekit.NKScripting.NKScriptContext context, System.Threading.Tasks.TaskScheduler taskScheduler)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptChannelRemote.unbind()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptChannelRemote.didReceiveScriptMessage(io.nodekit.NKScripting.NKScriptMessage message)"
Dynamic,Method,"System.Object io.nodekit.NKScripting.NKScriptChannelRemote.didReceiveScriptMessageSync(io.nodekit.NKScripting.NKScriptMessage message)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptChannelRemote..cctor()"
Dynamic,Method,"System.Int32 io.nodekit.NKScripting.NKScriptContext.NKid.get()"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.NKScriptContext.NKloadPlugin<T>(T plugin, System.String ns, System.Collections.Generic.Dictionary<System.String, System.Object> options)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> io.nodekit.NKScripting.NKScriptContext.NKevaluateJavaScript(System.String javaScriptString, System.String filename)"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.NKScriptContext.NKinjectScript(io.nodekit.NKScripting.NKScriptSource source)"
Dynamic,Method,"System.String io.nodekit.NKScripting.NKScriptContext.NKserialize(System.Object obj)"
Dynamic,Method,"System.Object io.nodekit.NKScripting.NKScriptContext.NKdeserialize(System.String json)"
Dynamic,Method,"io.nodekit.NKScripting.NKScriptValue io.nodekit.NKScripting.NKScriptContext.NKgetScriptValue(System.String key)"
Dynamic,Method,"System.Int32 io.nodekit.NKScripting.NKScriptContextRemotingProxy.NKid.get()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptContextRemotingProxy.NKevaluateJavaScript(System.String javaScriptString, System.String filename)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptContextRemotingProxy.NKready()"
Dynamic,Method,"io.nodekit.NKScripting.NKScriptContext io.nodekit.NKScripting.NKScriptContextRemotingProxy.context.get()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptContextRemotingProxy.context.set(io.nodekit.NKScripting.NKScriptContext value)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptContentController.NKaddScriptMessageHandler(io.nodekit.NKScripting.NKScriptMessageHandler scriptMessageHandler, System.String name)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptContentController.NKremoveScriptMessageHandlerForName(System.String name)"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.NKScriptContextBase.LoadPlugin<T>(T plugin, System.String ns, System.Collections.Generic.Dictionary<System.String, System.Object> options)"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.NKScriptContextBase.InjectScript(io.nodekit.NKScripting.NKScriptSource source)"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.NKScriptContextBase.PrepareEnvironment()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptContextBase.NKaddScriptMessageHandler(io.nodekit.NKScripting.NKScriptMessageHandler scriptMessageHandler, System.String name)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptContextBase.NKremoveScriptMessageHandlerForName(System.String name)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> io.nodekit.NKScripting.NKScriptContextBase.NKevaluateJavaScript(System.String javaScriptString, System.String filename)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptContextBase..ctor(System.Int32 id)"
Dynamic,Method,"System.Int32 io.nodekit.NKScripting.NKScriptContextBase.NKid.get()"
Dynamic,Method,"System.String io.nodekit.NKScripting.NKScriptContextBase.NKserialize(System.Object obj)"
Dynamic,Method,"System.Object io.nodekit.NKScripting.NKScriptContextBase.NKdeserialize(System.String json)"
Dynamic,Method,"System.Boolean io.nodekit.NKScripting.NKScriptContextBase.baseCanHandle<T>(T plugin, ref System.String ns, ref System.Collections.Generic.Dictionary<System.String, System.Object> options)"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.NKScriptContextBase.LoadPluginBase<T>(T plugin, System.String ns, System.Collections.Generic.Dictionary<System.String, System.Object> options)"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.NKScriptContextBase.NKloadPlugin<T>(T plugin, System.String ns, System.Collections.Generic.Dictionary<System.String, System.Object> options)"
Dynamic,Method,"System.Threading.Tasks.Task<io.nodekit.NKScripting.NKScriptContext> io.nodekit.NKScripting.NKScriptContextBase.completeInitialization()"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.NKScriptContextBase.NKinjectScript(io.nodekit.NKScripting.NKScriptSource source)"
Dynamic,Method,"io.nodekit.NKScripting.NKScriptValue io.nodekit.NKScripting.NKScriptContextBase.NKgetScriptValue(System.String key)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Threading.Tasks.Task<System.Object>> io.nodekit.NKScripting.NKScriptContextBase.ensureOnEngineThread(System.Func<System.Threading.Tasks.Task<System.Object>> t)"
